Year,League,Team,MarketValue_M_Euro,League_Avg_Attendance,League_Google_Interest,Team_Name
2018,LaLiga,32,230.65,10295016.0,17.5,Real Madrid
2018,LaLiga,30,174.7,10295016.0,17.5,FC Barcelona
2018,LaLiga,28,132.2,10295016.0,17.5,Atlético Madrid
2018,LaLiga,38,112.45,10295016.0,17.5,Real Sociedad
2018,LaLiga,29,110.8,10295016.0,17.5,Villarreal CF
2018,LaLiga,31,107.85,10295016.0,17.5,Valencia CF
2018,LaLiga,33,97.25,10295016.0,17.5,Girona FC
2018,LaLiga,29,93.9,10295016.0,17.5,Villarreal CF
2018,LaLiga,36,86.7,10295016.0,17.5,Granada CF
2018,LaLiga,41,83.0,10295016.0,17.5,Deportivo Alavés
2018,LaLiga,39,61.4,10295016.0,17.5,Getafe CF
2019,LaLiga,42,930.28,7863676.0,22.166666666666668,UD Las Palmas
2019,LaLiga,33,913.75,7863676.0,22.166666666666668,Girona FC
2019,LaLiga,33,720.15,7863676.0,22.166666666666668,Girona FC
2019,LaLiga,33,427.8,7863676.0,22.166666666666668,Girona FC
2019,LaLiga,36,347.55,7863676.0,22.166666666666668,Granada CF
2019,LaLiga,35,294.75,7863676.0,22.166666666666668,Athletic Bilbao
2019,LaLiga,38,244.35,7863676.0,22.166666666666668,Real Sociedad
2019,LaLiga,32,211.75,7863676.0,22.166666666666668,Real Madrid
2019,LaLiga,33,208.68,7863676.0,22.166666666666668,Girona FC
2019,LaLiga,33,175.45,7863676.0,22.166666666666668,Girona FC
2019,LaLiga,35,167.0,7863676.0,22.166666666666668,Athletic Bilbao
2019,LaLiga,40,156.05,7863676.0,22.166666666666668,Celta Vigo
2019,LaLiga,39,109.7,7863676.0,22.166666666666668,Getafe CF
2019,LaLiga,37,106.75,7863676.0,22.166666666666668,Real Betis
2019,LaLiga,33,90.5,7863676.0,22.166666666666668,Girona FC
2019,LaLiga,37,87.78,7863676.0,22.166666666666668,Real Betis
2019,LaLiga,35,64.68,7863676.0,22.166666666666668,Athletic Bilbao
2019,LaLiga,37,62.78,7863676.0,22.166666666666668,Real Betis
2019,LaLiga,34,56.58,7863676.0,22.166666666666668,Sevilla FC
2019,LaLiga,29,53.75,7863676.0,22.166666666666668,Villarreal CF
2020,LaLiga,32,813.5,8296552.5,23.666666666666668,Real Madrid
2020,LaLiga,37,787.3,8296552.5,23.666666666666668,Real Betis
2020,LaLiga,39,773.1,8296552.5,23.666666666666668,Getafe CF
2020,LaLiga,38,418.25,8296552.5,23.666666666666668,Real Sociedad
2020,LaLiga,38,406.6,8296552.5,23.666666666666668,Real Sociedad
2020,LaLiga,36,292.6,8296552.5,23.666666666666668,Granada CF
2020,LaLiga,35,278.85,8296552.5,23.666666666666668,Athletic Bilbao
2020,LaLiga,33,207.7,8296552.5,23.666666666666668,Girona FC
2020,LaLiga,32,204.15,8296552.5,23.666666666666668,Real Madrid
2020,LaLiga,33,170.1,8296552.5,23.666666666666668,Girona FC
2020,LaLiga,41,155.85,8296552.5,23.666666666666668,Deportivo Alavés
2020,LaLiga,44,122.65,8296552.5,23.666666666666668,CA Osasuna
2020,LaLiga,34,113.0,8296552.5,23.666666666666668,Sevilla FC
2020,LaLiga,36,96.75,8296552.5,23.666666666666668,Granada CF
2020,LaLiga,34,83.4,8296552.5,23.666666666666668,Sevilla FC
2020,LaLiga,35,79.8,8296552.5,23.666666666666668,Athletic Bilbao
2020,LaLiga,34,64.1,8296552.5,23.666666666666668,Sevilla FC
2020,LaLiga,41,63.35,8296552.5,23.666666666666668,Deportivo Alavés
2020,LaLiga,41,47.65,8296552.5,23.666666666666668,Deportivo Alavés
2020,LaLiga,41,45.65,8296552.5,23.666666666666668,Deportivo Alavés
2021,LaLiga,36,770.75,8729429.0,38.0,Granada CF
2021,LaLiga,47,735.6,8729429.0,38.0,UD Almería
2021,LaLiga,43,661.8,8729429.0,38.0,RCD Mallorca
2021,LaLiga,39,408.9,8729429.0,38.0,Getafe CF
2021,LaLiga,43,385.0,8729429.0,38.0,RCD Mallorca
2021,LaLiga,40,376.95,8729429.0,38.0,Celta Vigo
2021,LaLiga,44,310.6,8729429.0,38.0,CA Osasuna
2021,LaLiga,38,259.0,8729429.0,38.0,Real Sociedad
2021,LaLiga,31,226.05,8729429.0,38.0,Valencia CF
2021,LaLiga,43,208.68,8729429.0,38.0,RCD Mallorca
2021,LaLiga,38,131.6,8729429.0,38.0,Real Sociedad
2021,LaLiga,34,120.0,8729429.0,38.0,Sevilla FC
2021,LaLiga,32,108.45,8729429.0,38.0,Real Madrid
2021,LaLiga,39,103.75,8729429.0,38.0,Getafe CF
2021,LaLiga,42,77.9,8729429.0,38.0,UD Las Palmas
2021,LaLiga,41,74.15,8729429.0,38.0,Deportivo Alavés
2021,LaLiga,37,72.98,8729429.0,38.0,Real Betis
2021,LaLiga,37,67.8,8729429.0,38.0,Real Betis
2021,LaLiga,36,67.2,8729429.0,38.0,Granada CF
2021,LaLiga,43,65.35,8729429.0,38.0,RCD Mallorca
2022,LaLiga,36,923.45,11238224.0,37.66666666666666,Granada CF
2022,LaLiga,41,836.8,11238224.0,37.66666666666666,Deportivo Alavés
2022,LaLiga,40,534.3,11238224.0,37.66666666666666,Celta Vigo
2022,LaLiga,37,441.7,11238224.0,37.66666666666666,Real Betis
2022,LaLiga,43,363.5,11238224.0,37.66666666666666,RCD Mallorca
2022,LaLiga,40,249.78,11238224.0,37.66666666666666,Celta Vigo
2022,LaLiga,38,246.4,11238224.0,37.66666666666666,Real Sociedad
2022,LaLiga,42,232.58,11238224.0,37.66666666666666,UD Las Palmas
2022,LaLiga,31,222.45,11238224.0,37.66666666666666,Valencia CF
2022,LaLiga,31,150.05,11238224.0,37.66666666666666,Valencia CF
2022,LaLiga,37,139.9,11238224.0,37.66666666666666,Real Betis
2022,LaLiga,36,138.8,11238224.0,37.66666666666666,Granada CF
2022,LaLiga,34,118.9,11238224.0,37.66666666666666,Sevilla FC
2022,LaLiga,37,116.5,11238224.0,37.66666666666666,Real Betis
2022,LaLiga,36,114.2,11238224.0,37.66666666666666,Granada CF
2022,LaLiga,38,107.0,11238224.0,37.66666666666666,Real Sociedad
2022,LaLiga,29,103.4,11238224.0,37.66666666666666,Villarreal CF
2022,LaLiga,41,90.75,11238224.0,37.66666666666666,Deportivo Alavés
2022,LaLiga,40,67.5,11238224.0,37.66666666666666,Celta Vigo
2022,LaLiga,47,65.6,11238224.0,37.66666666666666,UD Almería
2023,LaLiga,37,1140.0,11048904.0,45.833333333333336,Real Betis
2023,LaLiga,38,916.2,11048904.0,45.833333333333336,Real Sociedad
2023,LaLiga,40,498.5,11048904.0,45.833333333333336,Celta Vigo
2023,LaLiga,42,458.45,11048904.0,45.833333333333336,UD Las Palmas
2023,LaLiga,37,297.9,11048904.0,45.833333333333336,Real Betis
2023,LaLiga,31,295.65,11048904.0,45.833333333333336,Valencia CF
2023,LaLiga,39,252.5,11048904.0,45.833333333333336,Getafe CF
2023,LaLiga,36,244.73,11048904.0,45.833333333333336,Granada CF
2023,LaLiga,49,228.75,11048904.0,45.833333333333336,Rayo Vallecano
2023,LaLiga,42,224.88,11048904.0,45.833333333333336,UD Las Palmas
2023,LaLiga,39,149.3,11048904.0,45.833333333333336,Getafe CF
2023,LaLiga,46,141.1,11048904.0,45.833333333333336,Cádiz CF
2023,LaLiga,40,133.0,11048904.0,45.833333333333336,Celta Vigo
2023,LaLiga,41,123.7,11048904.0,45.833333333333336,Deportivo Alavés
2023,LaLiga,35,112.4,11048904.0,45.833333333333336,Athletic Bilbao
2023,LaLiga,32,105.35,11048904.0,45.833333333333336,Real Madrid
2023,LaLiga,41,99.4,11048904.0,45.833333333333336,Deportivo Alavés
2023,LaLiga,35,87.7,11048904.0,45.833333333333336,Athletic Bilbao
2023,LaLiga,30,63.95,11048904.0,45.833333333333336,FC Barcelona
2023,LaLiga,44,60.7,11048904.0,45.833333333333336,CA Osasuna
2024,LaLiga,42,1350.0,11406042.0,62.0,UD Las Palmas
2024,LaLiga,39,1080.0,11406042.0,62.0,Getafe CF
2024,LaLiga,41,542.5,11406042.0,62.0,Deportivo Alavés
2024,LaLiga,37,375.35,11406042.0,62.0,Real Betis
2024,LaLiga,39,345.05,11406042.0,62.0,Getafe CF
2024,LaLiga,46,291.7,11406042.0,62.0,Cádiz CF
2024,LaLiga,36,264.25,11406042.0,62.0,Granada CF
2024,LaLiga,44,215.55,11406042.0,62.0,CA Osasuna
2024,LaLiga,44,183.9,11406042.0,62.0,CA Osasuna
2024,LaLiga,46,153.1,11406042.0,62.0,Cádiz CF
2024,LaLiga,36,130.9,11406042.0,62.0,Granada CF
2024,LaLiga,42,117.3,11406042.0,62.0,UD Las Palmas
2024,LaLiga,37,116.98,11406042.0,62.0,Real Betis
2024,LaLiga,34,113.28,11406042.0,62.0,Sevilla FC
2024,LaLiga,37,92.35,11406042.0,62.0,Real Betis
2024,LaLiga,37,87.7,11406042.0,62.0,Real Betis
2024,LaLiga,31,84.88,11406042.0,62.0,Valencia CF
2024,LaLiga,43,81.45,11406042.0,62.0,RCD Mallorca
2024,LaLiga,34,68.0,11406042.0,62.0,Sevilla FC
2024,LaLiga,40,47.98,11406042.0,62.0,Celta Vigo
2015,Bundesliga,34,596.05,13249879.0,10.25,FC Bayern Münih
2015,Bundesliga,30,352.95,13249879.0,10.25,Bayer 04 Leverkusen
2015,Bundesliga,35,270.43,13249879.0,10.25,RB Leipzig
2015,Bundesliga,33,241.3,13249879.0,10.25,Borussia Dortmund
2015,Bundesliga,32,225.2,13249879.0,10.25,VfB Stuttgart
2015,Bundesliga,29,186.15,13249879.0,10.25,Eintracht Frankfurt
2015,Bundesliga,30,90.2,13249879.0,10.25,Bayer 04 Leverkusen
2015,Bundesliga,39,85.15,13249879.0,10.25,VfL Wolfsburg
2015,Bundesliga,34,81.18,13249879.0,10.25,FC Bayern Münih
2015,Bundesliga,34,78.93,13249879.0,10.25,FC Bayern Münih
2015,Bundesliga,35,76.6,13249879.0,10.25,RB Leipzig
2015,Bundesliga,39,75.83,13249879.0,10.25,VfL Wolfsburg
2015,Bundesliga,25,68.63,13249879.0,10.25,SC Freiburg
2015,Bundesliga,39,64.68,13249879.0,10.25,VfL Wolfsburg
2015,Bundesliga,35,63.2,13249879.0,10.25,RB Leipzig
2015,Bundesliga,39,60.83,13249879.0,10.25,VfL Wolfsburg
2015,Bundesliga,29,35.65,13249879.0,10.25,Eintracht Frankfurt
2015,Bundesliga,30,25.15,13249879.0,10.25,Bayer 04 Leverkusen
2016,Bundesliga,33,562.55,12707133.0,7.75,Borussia Dortmund
2016,Bundesliga,31,390.65,12707133.0,7.75,TSG 1899 Hoffenheim
2016,Bundesliga,39,265.03,12707133.0,7.75,VfL Wolfsburg
2016,Bundesliga,39,217.25,12707133.0,7.75,VfL Wolfsburg
2016,Bundesliga,43,203.08,12707133.0,7.75,Borussia Mönchengladbach
2016,Bundesliga,33,176.33,12707133.0,7.75,Borussia Dortmund
2016,Bundesliga,33,162.18,12707133.0,7.75,Borussia Dortmund
2016,Bundesliga,33,138.63,12707133.0,7.75,Borussia Dortmund
2016,Bundesliga,30,116.15,12707133.0,7.75,Bayer 04 Leverkusen
2016,Bundesliga,39,96.73,12707133.0,7.75,VfL Wolfsburg
2016,Bundesliga,33,96.53,12707133.0,7.75,Borussia Dortmund
2016,Bundesliga,41,89.45,12707133.0,7.75,1.FC Union Berlin
2016,Bundesliga,36,86.73,12707133.0,7.75,1.FSV Mainz 05
2016,Bundesliga,38,80.48,12707133.0,7.75,FC Augsburg
2016,Bundesliga,35,72.3,12707133.0,7.75,RB Leipzig
2016,Bundesliga,37,65.85,12707133.0,7.75,SV Werder Bremen
2016,Bundesliga,32,38.63,12707133.0,7.75,VfB Stuttgart
2016,Bundesliga,39,25.98,12707133.0,7.75,VfL Wolfsburg
2017,Bundesliga,38,811.85,13665118.0,9.0,FC Augsburg
2017,Bundesliga,35,574.2,13665118.0,9.0,RB Leipzig
2017,Bundesliga,28,373.3,13665118.0,9.0,1.FC Köln
2017,Bundesliga,27,357.35,13665118.0,9.0,1.FC Heidenheim 1846
2017,Bundesliga,29,274.35,13665118.0,9.0,Eintracht Frankfurt
2017,Bundesliga,36,212.75,13665118.0,9.0,1.FSV Mainz 05
2017,Bundesliga,35,193.25,13665118.0,9.0,RB Leipzig
2017,Bundesliga,33,143.6,13665118.0,9.0,Borussia Dortmund
2017,Bundesliga,34,134.7,13665118.0,9.0,FC Bayern Münih
2017,Bundesliga,32,131.45,13665118.0,9.0,VfB Stuttgart
2017,Bundesliga,36,126.15,13665118.0,9.0,1.FSV Mainz 05
2017,Bundesliga,33,107.15,13665118.0,9.0,Borussia Dortmund
2017,Bundesliga,36,100.6,13665118.0,9.0,1.FSV Mainz 05
2017,Bundesliga,33,100.45,13665118.0,9.0,Borussia Dortmund
2017,Bundesliga,33,98.35,13665118.0,9.0,Borussia Dortmund
2017,Bundesliga,30,92.95,13665118.0,9.0,Bayer 04 Leverkusen
2017,Bundesliga,38,91.73,13665118.0,9.0,FC Augsburg
2017,Bundesliga,34,62.4,13665118.0,9.0,FC Bayern Münih
2018,Bundesliga,32,784.88,13300905.0,11.0,VfB Stuttgart
2018,Bundesliga,34,643.25,13300905.0,11.0,FC Bayern Münih
2018,Bundesliga,34,479.0,13300905.0,11.0,FC Bayern Münih
2018,Bundesliga,31,429.4,13300905.0,11.0,TSG 1899 Hoffenheim
2018,Bundesliga,38,336.25,13300905.0,11.0,FC Augsburg
2018,Bundesliga,47,313.4,13300905.0,11.0,VfL Bochum
2018,Bundesliga,30,264.3,13300905.0,11.0,Bayer 04 Leverkusen
2018,Bundesliga,36,229.25,13300905.0,11.0,1.FSV Mainz 05
2018,Bundesliga,39,221.3,13300905.0,11.0,VfL Wolfsburg
2018,Bundesliga,36,207.63,13300905.0,11.0,1.FSV Mainz 05
2018,Bundesliga,33,168.05,13300905.0,11.0,Borussia Dortmund
2018,Bundesliga,35,159.73,13300905.0,11.0,RB Leipzig
2018,Bundesliga,34,143.75,13300905.0,11.0,FC Bayern Münih
2018,Bundesliga,40,139.25,13300905.0,11.0,SV Darmstadt 98
2018,Bundesliga,34,122.1,13300905.0,11.0,FC Bayern Münih
2018,Bundesliga,34,94.95,13300905.0,11.0,FC Bayern Münih
2018,Bundesliga,37,91.43,13300905.0,11.0,SV Werder Bremen
2018,Bundesliga,29,54.4,13300905.0,11.0,Eintracht Frankfurt
2019,Bundesliga,38,777.33,9113406.0,18.916666666666668,FC Augsburg
2019,Bundesliga,37,654.05,9113406.0,18.916666666666668,SV Werder Bremen
2019,Bundesliga,38,570.48,9113406.0,18.916666666666668,FC Augsburg
2019,Bundesliga,29,398.95,9113406.0,18.916666666666668,Eintracht Frankfurt
2019,Bundesliga,34,254.7,9113406.0,18.916666666666668,FC Bayern Münih
2019,Bundesliga,37,226.05,9113406.0,18.916666666666668,SV Werder Bremen
2019,Bundesliga,33,221.58,9113406.0,18.916666666666668,Borussia Dortmund
2019,Bundesliga,42,217.2,9113406.0,18.916666666666668,Team_42
2019,Bundesliga,35,208.98,9113406.0,18.916666666666668,RB Leipzig
2019,Bundesliga,38,207.6,9113406.0,18.916666666666668,FC Augsburg
2019,Bundesliga,36,135.13,9113406.0,18.916666666666668,1.FSV Mainz 05
2019,Bundesliga,30,122.65,9113406.0,18.916666666666668,Bayer 04 Leverkusen
2019,Bundesliga,35,121.58,9113406.0,18.916666666666668,RB Leipzig
2019,Bundesliga,37,112.95,9113406.0,18.916666666666668,SV Werder Bremen
2019,Bundesliga,35,98.48,9113406.0,18.916666666666668,RB Leipzig
2019,Bundesliga,37,71.78,9113406.0,18.916666666666668,SV Werder Bremen
2019,Bundesliga,34,41.2,9113406.0,18.916666666666668,FC Bayern Münih
2019,Bundesliga,32,28.9,9113406.0,18.916666666666668,VfB Stuttgart
2020,Bundesliga,45,858.23,7773861.5,19.08333333333333,Team_45
2020,Bundesliga,32,628.4,7773861.5,19.08333333333333,VfB Stuttgart
2020,Bundesliga,32,574.95,7773861.5,19.08333333333333,VfB Stuttgart
2020,Bundesliga,33,373.25,7773861.5,19.08333333333333,Borussia Dortmund
2020,Bundesliga,33,300.75,7773861.5,19.08333333333333,Borussia Dortmund
2020,Bundesliga,36,269.15,7773861.5,19.08333333333333,1.FSV Mainz 05
2020,Bundesliga,30,256.83,7773861.5,19.08333333333333,Bayer 04 Leverkusen
2020,Bundesliga,38,228.88,7773861.5,19.08333333333333,FC Augsburg
2020,Bundesliga,37,228.15,7773861.5,19.08333333333333,SV Werder Bremen
2020,Bundesliga,32,189.25,7773861.5,19.08333333333333,VfB Stuttgart
2020,Bundesliga,36,163.3,7773861.5,19.08333333333333,1.FSV Mainz 05
2020,Bundesliga,30,139.1,7773861.5,19.08333333333333,Bayer 04 Leverkusen
2020,Bundesliga,45,123.05,7773861.5,19.08333333333333,Team_45
2020,Bundesliga,36,118.2,7773861.5,19.08333333333333,1.FSV Mainz 05
2020,Bundesliga,33,111.98,7773861.5,19.08333333333333,Borussia Dortmund
2020,Bundesliga,31,93.05,7773861.5,19.08333333333333,TSG 1899 Hoffenheim
2020,Bundesliga,33,82.05,7773861.5,19.08333333333333,Borussia Dortmund
2020,Bundesliga,33,56.73,7773861.5,19.08333333333333,Borussia Dortmund
2021,Bundesliga,38,790.33,6434317.0,26.666666666666668,FC Augsburg
2021,Bundesliga,44,558.98,6434317.0,26.666666666666668,Team_44
2021,Bundesliga,34,498.95,6434317.0,26.666666666666668,FC Bayern Münih
2021,Bundesliga,35,455.05,6434317.0,26.666666666666668,RB Leipzig
2021,Bundesliga,37,269.3,6434317.0,26.666666666666668,SV Werder Bremen
2021,Bundesliga,31,236.8,6434317.0,26.666666666666668,TSG 1899 Hoffenheim
2021,Bundesliga,36,228.75,6434317.0,26.666666666666668,1.FSV Mainz 05
2021,Bundesliga,40,211.43,6434317.0,26.666666666666668,SV Darmstadt 98
2021,Bundesliga,32,176.35,6434317.0,26.666666666666668,VfB Stuttgart
2021,Bundesliga,39,174.23,6434317.0,26.666666666666668,VfL Wolfsburg
2021,Bundesliga,45,155.78,6434317.0,26.666666666666668,Team_45
2021,Bundesliga,34,131.03,6434317.0,26.666666666666668,FC Bayern Münih
2021,Bundesliga,40,115.9,6434317.0,26.666666666666668,SV Darmstadt 98
2021,Bundesliga,31,99.28,6434317.0,26.666666666666668,TSG 1899 Hoffenheim
2021,Bundesliga,32,95.3,6434317.0,26.666666666666668,VfB Stuttgart
2021,Bundesliga,34,65.85,6434317.0,26.666666666666668,FC Bayern Münih
2021,Bundesliga,33,52.25,6434317.0,26.666666666666668,Borussia Dortmund
2021,Bundesliga,34,36.95,6434317.0,26.666666666666668,FC Bayern Münih
2022,Bundesliga,35,948.95,13155780.0,25.58333333333333,RB Leipzig
2022,Bundesliga,37,567.55,13155780.0,25.58333333333333,SV Werder Bremen
2022,Bundesliga,29,486.4,13155780.0,25.58333333333333,Eintracht Frankfurt
2022,Bundesliga,35,452.5,13155780.0,25.58333333333333,RB Leipzig
2022,Bundesliga,36,324.55,13155780.0,25.58333333333333,1.FSV Mainz 05
2022,Bundesliga,35,241.68,13155780.0,25.58333333333333,RB Leipzig
2022,Bundesliga,33,238.3,13155780.0,25.58333333333333,Borussia Dortmund
2022,Bundesliga,29,200.95,13155780.0,25.58333333333333,Eintracht Frankfurt
2022,Bundesliga,37,178.8,13155780.0,25.58333333333333,SV Werder Bremen
2022,Bundesliga,36,157.95,13155780.0,25.58333333333333,1.FSV Mainz 05
2022,Bundesliga,39,151.05,13155780.0,25.58333333333333,VfL Wolfsburg
2022,Bundesliga,35,135.9,13155780.0,25.58333333333333,RB Leipzig
2022,Bundesliga,42,132.23,13155780.0,25.58333333333333,Team_42
2022,Bundesliga,39,115.65,13155780.0,25.58333333333333,VfL Wolfsburg
2022,Bundesliga,41,94.0,13155780.0,25.58333333333333,1.FC Union Berlin
2022,Bundesliga,33,89.5,13155780.0,25.58333333333333,Borussia Dortmund
2022,Bundesliga,43,87.78,13155780.0,25.58333333333333,Borussia Mönchengladbach
2022,Bundesliga,32,53.7,13155780.0,25.58333333333333,VfB Stuttgart
2023,Bundesliga,39,965.15,12089058.0,37.25,VfL Wolfsburg
2023,Bundesliga,32,658.35,12089058.0,37.25,VfB Stuttgart
2023,Bundesliga,32,545.4,12089058.0,37.25,VfB Stuttgart
2023,Bundesliga,36,494.8,12089058.0,37.25,1.FSV Mainz 05
2023,Bundesliga,38,346.63,12089058.0,37.25,FC Augsburg
2023,Bundesliga,46,326.65,12089058.0,37.25,Team_46
2023,Bundesliga,33,206.45,12089058.0,37.25,Borussia Dortmund
2023,Bundesliga,34,180.35,12089058.0,37.25,FC Bayern Münih
2023,Bundesliga,34,176.0,12089058.0,37.25,FC Bayern Münih
2023,Bundesliga,33,165.23,12089058.0,37.25,Borussia Dortmund
2023,Bundesliga,35,160.95,12089058.0,37.25,RB Leipzig
2023,Bundesliga,34,142.88,12089058.0,37.25,FC Bayern Münih
2023,Bundesliga,38,140.8,12089058.0,37.25,FC Augsburg
2023,Bundesliga,35,134.93,12089058.0,37.25,RB Leipzig
2023,Bundesliga,33,81.45,12089058.0,37.25,Borussia Dortmund
2023,Bundesliga,28,66.45,12089058.0,37.25,1.FC Köln
2023,Bundesliga,34,64.53,12089058.0,37.25,FC Bayern Münih
2023,Bundesliga,34,38.7,12089058.0,37.25,FC Bayern Münih
2024,Bundesliga,43,953.55,11830600.0,39.91666666666666,Borussia Mönchengladbach
2024,Bundesliga,34,623.35,11830600.0,39.91666666666666,FC Bayern Münih
2024,Bundesliga,37,513.7,11830600.0,39.91666666666666,SV Werder Bremen
2024,Bundesliga,43,508.28,11830600.0,39.91666666666666,Borussia Mönchengladbach
2024,Bundesliga,33,431.25,11830600.0,39.91666666666666,Borussia Dortmund
2024,Bundesliga,39,365.23,11830600.0,39.91666666666666,VfL Wolfsburg
2024,Bundesliga,39,296.3,11830600.0,39.91666666666666,VfL Wolfsburg
2024,Bundesliga,31,187.5,11830600.0,39.91666666666666,TSG 1899 Hoffenheim
