Year,League,Team,MarketValue_M_Euro,League_Avg_Attendance,League_Google_Interest,Team_Name
2024,Bundesliga,48,187.1,11830600.0,39.91666666666666,Team_48
2024,Bundesliga,31,186.2,11830600.0,39.91666666666666,TSG 1899 Hoffenheim
2024,Bundesliga,30,175.13,11830600.0,39.91666666666666,Bayer 04 Leverkusen
2024,Bundesliga,36,158.88,11830600.0,39.91666666666666,1.FSV Mainz 05
2024,Bundesliga,31,136.05,11830600.0,39.91666666666666,TSG 1899 Hoffenheim
2024,Bundesliga,33,132.0,11830600.0,39.91666666666666,Borussia Dortmund
2024,Bundesliga,31,72.53,11830600.0,39.91666666666666,TSG 1899 Hoffenheim
2024,Bundesliga,38,65.78,11830600.0,39.91666666666666,FC Augsburg
2024,Bundesliga,33,57.1,11830600.0,39.91666666666666,Borussia Dortmund
2024,Bundesliga,30,47.13,11830600.0,39.91666666666666,Bayer 04 Leverkusen
2015,Serie A,38,440.0,8441087.0,3.583333333333333,Inter Milan
2015,Serie A,48,332.9,8441087.0,3.583333333333333,AC Milan
2015,Serie A,34,321.93,8441087.0,3.583333333333333,SSC Napoli
2015,Serie A,42,294.28,8441087.0,3.583333333333333,Juventus
2015,Serie A,42,213.83,8441087.0,3.583333333333333,Juventus
2015,Serie A,39,190.53,8441087.0,3.583333333333333,Atalanta Bergamo
2015,Serie A,38,175.3,8441087.0,3.583333333333333,Inter Milan
2015,Serie A,43,126.53,8441087.0,3.583333333333333,Bologna FC
2015,Serie A,47,117.55,8441087.0,3.583333333333333,AS Roma
2015,Serie A,39,97.0,8441087.0,3.583333333333333,Atalanta Bergamo
2015,Serie A,43,93.0,8441087.0,3.583333333333333,Bologna FC
2015,Serie A,39,89.83,8441087.0,3.583333333333333,Atalanta Bergamo
2015,Serie A,44,78.45,8441087.0,3.583333333333333,ACF Fiorentina
2015,Serie A,42,75.23,8441087.0,3.583333333333333,Juventus
2015,Serie A,38,74.6,8441087.0,3.583333333333333,Inter Milan
2015,Serie A,40,68.68,8441087.0,3.583333333333333,Torino FC
2015,Serie A,41,52.05,8441087.0,3.583333333333333,SS Lazio
2015,Serie A,40,49.78,8441087.0,3.583333333333333,Torino FC
2015,Serie A,43,47.8,8441087.0,3.583333333333333,Bologna FC
2015,Serie A,35,38.3,8441087.0,3.583333333333333,Genoa CFC
2016,Serie A,38,497.18,8347296.0,3.8333333333333335,Inter Milan
2016,Serie A,37,387.3,8347296.0,3.8333333333333335,Udinese Calcio
2016,Serie A,47,354.68,8347296.0,3.8333333333333335,AS Roma
2016,Serie A,41,328.3,8347296.0,3.8333333333333335,SS Lazio
2016,Serie A,42,254.33,8347296.0,3.8333333333333335,Juventus
2016,Serie A,46,226.45,8347296.0,3.8333333333333335,AC Monza
2016,Serie A,42,217.08,8347296.0,3.8333333333333335,Juventus
2016,Serie A,51,162.35,8347296.0,3.8333333333333335,Hellas Verona
2016,Serie A,44,161.7,8347296.0,3.8333333333333335,ACF Fiorentina
2016,Serie A,48,145.25,8347296.0,3.8333333333333335,AC Milan
2016,Serie A,42,117.58,8347296.0,3.8333333333333335,Juventus
2016,Serie A,44,108.18,8347296.0,3.8333333333333335,ACF Fiorentina
2016,Serie A,44,101.95,8347296.0,3.8333333333333335,ACF Fiorentina
2016,Serie A,48,95.0,8347296.0,3.8333333333333335,AC Milan
2016,Serie A,46,61.08,8347296.0,3.8333333333333335,AC Monza
2016,Serie A,42,55.45,8347296.0,3.8333333333333335,Juventus
2016,Serie A,50,48.1,8347296.0,3.8333333333333335,US Sassuolo
2016,Serie A,44,45.88,8347296.0,3.8333333333333335,ACF Fiorentina
2016,Serie A,39,41.1,8347296.0,3.8333333333333335,Atalanta Bergamo
2016,Serie A,37,36.7,8347296.0,3.8333333333333335,Udinese Calcio
2017,Serie A,33,653.15,9417651.0,4.833333333333333,Frosinone Calcio
2017,Serie A,40,504.25,9417651.0,4.833333333333333,Torino FC
2017,Serie A,34,487.28,9417651.0,4.833333333333333,SSC Napoli
2017,Serie A,47,469.1,9417651.0,4.833333333333333,AS Roma
2017,Serie A,44,408.78,9417651.0,4.833333333333333,ACF Fiorentina
2017,Serie A,42,407.05,9417651.0,4.833333333333333,Juventus
2017,Serie A,41,237.33,9417651.0,4.833333333333333,SS Lazio
2017,Serie A,37,207.95,9417651.0,4.833333333333333,Udinese Calcio
2017,Serie A,39,190.45,9417651.0,4.833333333333333,Atalanta Bergamo
2017,Serie A,51,175.53,9417651.0,4.833333333333333,Hellas Verona
2017,Serie A,44,135.13,9417651.0,4.833333333333333,ACF Fiorentina
2017,Serie A,39,126.78,9417651.0,4.833333333333333,Atalanta Bergamo
2017,Serie A,46,108.03,9417651.0,4.833333333333333,AC Monza
2017,Serie A,41,103.55,9417651.0,4.833333333333333,SS Lazio
2017,Serie A,41,98.58,9417651.0,4.833333333333333,SS Lazio
2017,Serie A,42,63.55,9417651.0,4.833333333333333,Juventus
2017,Serie A,48,57.83,9417651.0,4.833333333333333,AC Milan
2017,Serie A,41,56.5,9417651.0,4.833333333333333,SS Lazio
2017,Serie A,36,55.23,9417651.0,4.833333333333333,US Lecce
2017,Serie A,40,47.88,9417651.0,4.833333333333333,Torino FC
2018,Serie A,59,871.05,9473709.0,10.666666666666666,Empoli FC
2018,Serie A,54,646.8,9473709.0,10.666666666666666,US Salernitana 1919
2018,Serie A,60,617.93,9473709.0,10.666666666666666,Cagliari Calcio
2018,Serie A,45,578.48,9473709.0,10.666666666666666,Team_45
2018,Serie A,57,459.05,9473709.0,10.666666666666666,Team_57
2018,Serie A,88,367.68,9473709.0,10.666666666666666,Team_88
2018,Serie A,56,315.33,9473709.0,10.666666666666666,Team_56
2018,Serie A,57,291.15,9473709.0,10.666666666666666,Team_57
2018,Serie A,59,242.05,9473709.0,10.666666666666666,Empoli FC
2018,Serie A,62,239.23,9473709.0,10.666666666666666,Team_62
2018,Serie A,59,216.75,9473709.0,10.666666666666666,Empoli FC
2018,Serie A,56,201.2,9473709.0,10.666666666666666,Team_56
2018,Serie A,69,191.73,9473709.0,10.666666666666666,Team_69
2018,Serie A,49,155.38,9473709.0,10.666666666666666,Team_49
2018,Serie A,48,119.68,9473709.0,10.666666666666666,AC Milan
2018,Serie A,59,105.6,9473709.0,10.666666666666666,Empoli FC
2018,Serie A,51,97.4,9473709.0,10.666666666666666,Hellas Verona
2018,Serie A,70,95.75,9473709.0,10.666666666666666,Team_70
2018,Serie A,68,54.7,9473709.0,10.666666666666666,Team_68
2018,Serie A,44,54.53,9473709.0,10.666666666666666,ACF Fiorentina
2019,Serie A,38,661.88,6806517.0,15.666666666666666,Inter Milan
2019,Serie A,34,606.05,6806517.0,15.666666666666666,SSC Napoli
2019,Serie A,33,548.28,6806517.0,15.666666666666666,Frosinone Calcio
2019,Serie A,37,404.33,6806517.0,15.666666666666666,Udinese Calcio
2019,Serie A,36,392.73,6806517.0,15.666666666666666,US Lecce
2019,Serie A,34,303.88,6806517.0,15.666666666666666,SSC Napoli
2019,Serie A,42,302.23,6806517.0,15.666666666666666,Juventus
2019,Serie A,37,291.43,6806517.0,15.666666666666666,Udinese Calcio
2019,Serie A,44,167.98,6806517.0,15.666666666666666,ACF Fiorentina
2019,Serie A,41,167.83,6806517.0,15.666666666666666,SS Lazio
2019,Serie A,37,163.55,6806517.0,15.666666666666666,Udinese Calcio
2019,Serie A,43,142.38,6806517.0,15.666666666666666,Bologna FC
2019,Serie A,38,135.28,6806517.0,15.666666666666666,Inter Milan
2019,Serie A,40,129.65,6806517.0,15.666666666666666,Torino FC
2019,Serie A,40,128.75,6806517.0,15.666666666666666,Torino FC
2019,Serie A,39,121.08,6806517.0,15.666666666666666,Atalanta Bergamo
2019,Serie A,40,112.53,6806517.0,15.666666666666666,Torino FC
2019,Serie A,33,83.23,6806517.0,15.666666666666666,Frosinone Calcio
2019,Serie A,42,73.63,6806517.0,15.666666666666666,Juventus
2019,Serie A,47,52.33,6806517.0,15.666666666666666,AS Roma
2020,Serie A,41,663.9,6868048.0,22.166666666666668,SS Lazio
2020,Serie A,45,633.3,6868048.0,22.166666666666668,Team_45
2020,Serie A,42,547.78,6868048.0,22.166666666666668,Juventus
2020,Serie A,32,530.2,6868048.0,22.166666666666668,Team_32
2020,Serie A,39,430.0,6868048.0,22.166666666666668,Atalanta Bergamo
2020,Serie A,46,395.65,6868048.0,22.166666666666668,AC Monza
2020,Serie A,44,326.33,6868048.0,22.166666666666668,ACF Fiorentina
2020,Serie A,41,286.8,6868048.0,22.166666666666668,SS Lazio
2020,Serie A,39,241.74,6868048.0,22.166666666666668,Atalanta Bergamo
2020,Serie A,42,187.83,6868048.0,22.166666666666668,Juventus
2020,Serie A,40,175.28,6868048.0,22.166666666666668,Torino FC
2020,Serie A,42,173.0,6868048.0,22.166666666666668,Juventus
2020,Serie A,46,157.21,6868048.0,22.166666666666668,AC Monza
2020,Serie A,45,153.6,6868048.0,22.166666666666668,Team_45
2020,Serie A,53,128.7,6868048.0,22.166666666666668,Team_53
2020,Serie A,34,127.18,6868048.0,22.166666666666668,SSC Napoli
2020,Serie A,44,111.93,6868048.0,22.166666666666668,ACF Fiorentina
2020,Serie A,39,71.68,6868048.0,22.166666666666668,Atalanta Bergamo
2020,Serie A,41,52.75,6868048.0,22.166666666666668,SS Lazio
2020,Serie A,36,50.13,6868048.0,22.166666666666668,US Lecce
2021,Serie A,43,642.5,6929579.0,35.916666666666664,Bologna FC
2021,Serie A,36,558.55,6929579.0,35.916666666666664,US Lecce
2021,Serie A,37,546.95,6929579.0,35.916666666666664,Udinese Calcio
2021,Serie A,37,477.23,6929579.0,35.916666666666664,Udinese Calcio
2021,Serie A,44,398.75,6929579.0,35.916666666666664,ACF Fiorentina
2021,Serie A,39,381.25,6929579.0,35.916666666666664,Atalanta Bergamo
2021,Serie A,38,325.8,6929579.0,35.916666666666664,Inter Milan
2021,Serie A,35,264.53,6929579.0,35.916666666666664,Genoa CFC
2021,Serie A,43,251.0,6929579.0,35.916666666666664,Bologna FC
2021,Serie A,41,223.4,6929579.0,35.916666666666664,SS Lazio
2021,Serie A,45,186.2,6929579.0,35.916666666666664,Team_45
2021,Serie A,43,162.98,6929579.0,35.916666666666664,Bologna FC
2021,Serie A,44,142.3,6929579.0,35.916666666666664,ACF Fiorentina
2021,Serie A,46,134.53,6929579.0,35.916666666666664,AC Monza
2021,Serie A,46,128.55,6929579.0,35.916666666666664,AC Monza
2021,Serie A,40,126.5,6929579.0,35.916666666666664,Torino FC
2021,Serie A,47,121.28,6929579.0,35.916666666666664,AS Roma
2021,Serie A,51,80.98,6929579.0,35.916666666666664,Hellas Verona
2021,Serie A,34,78.5,6929579.0,35.916666666666664,SSC Napoli
2021,Serie A,51,70.56,6929579.0,35.916666666666664,Hellas Verona
2022,Serie A,31,654.08,11224113.0,42.66666666666666,Team_31
2022,Serie A,35,567.55,11224113.0,42.66666666666666,Genoa CFC
2022,Serie A,36,545.1,11224113.0,42.66666666666666,US Lecce
2022,Serie A,40,483.13,11224113.0,42.66666666666666,Torino FC
2022,Serie A,47,361.38,11224113.0,42.66666666666666,AS Roma
2022,Serie A,38,338.38,11224113.0,42.66666666666666,Inter Milan
2022,Serie A,33,266.43,11224113.0,42.66666666666666,Frosinone Calcio
2022,Serie A,38,258.8,11224113.0,42.66666666666666,Inter Milan
2022,Serie A,35,232.2,11224113.0,42.66666666666666,Genoa CFC
2022,Serie A,38,197.19,11224113.0,42.66666666666666,Inter Milan
2022,Serie A,38,188.86,11224113.0,42.66666666666666,Inter Milan
2022,Serie A,38,153.63,11224113.0,42.66666666666666,Inter Milan
2022,Serie A,41,135.7,11224113.0,42.66666666666666,SS Lazio
2022,Serie A,44,125.53,11224113.0,42.66666666666666,ACF Fiorentina
2022,Serie A,46,123.89,11224113.0,42.66666666666666,AC Monza
2022,Serie A,45,118.35,11224113.0,42.66666666666666,Team_45
2022,Serie A,48,115.81,11224113.0,42.66666666666666,AC Milan
2022,Serie A,39,105.2,11224113.0,42.66666666666666,Atalanta Bergamo
2022,Serie A,42,83.78,11224113.0,42.66666666666666,Juventus
2022,Serie A,48,82.96,11224113.0,42.66666666666666,AC Milan
2023,Serie A,35,654.85,11748187.0,39.5,Genoa CFC
2023,Serie A,42,571.41,11748187.0,39.5,Juventus
2023,Serie A,35,515.0,11748187.0,39.5,Genoa CFC
2023,Serie A,39,504.53,11748187.0,39.5,Atalanta Bergamo
2023,Serie A,42,436.05,11748187.0,39.5,Juventus
2023,Serie A,37,349.3,11748187.0,39.5,Udinese Calcio
2023,Serie A,41,340.4,11748187.0,39.5,SS Lazio
2023,Serie A,41,284.1,11748187.0,39.5,SS Lazio
2023,Serie A,45,232.73,11748187.0,39.5,Team_45
2023,Serie A,37,225.45,11748187.0,39.5,Udinese Calcio
2023,Serie A,44,195.4,11748187.0,39.5,ACF Fiorentina
2023,Serie A,45,170.06,11748187.0,39.5,Team_45
2023,Serie A,39,143.43,11748187.0,39.5,Atalanta Bergamo
2023,Serie A,50,140.7,11748187.0,39.5,US Sassuolo
2023,Serie A,38,139.54,11748187.0,39.5,Inter Milan
2023,Serie A,48,108.4,11748187.0,39.5,AC Milan
2023,Serie A,39,107.73,11748187.0,39.5,Atalanta Bergamo
2023,Serie A,47,102.33,11748187.0,39.5,AS Roma
2023,Serie A,50,94.6,11748187.0,39.5,US Sassuolo
2023,Serie A,38,92.23,11748187.0,39.5,Inter Milan
2024,Serie A,46,741.85,11662951.0,36.91666666666666,AC Monza
2024,Serie A,43,628.73,11662951.0,36.91666666666666,Bologna FC
2024,Serie A,41,581.7,11662951.0,36.91666666666666,SS Lazio
2024,Serie A,44,501.2,11662951.0,36.91666666666666,ACF Fiorentina
2024,Serie A,37,500.45,11662951.0,36.91666666666666,Udinese Calcio
2024,Serie A,39,390.3,11662951.0,36.91666666666666,Atalanta Bergamo
2024,Serie A,44,368.13,11662951.0,36.91666666666666,ACF Fiorentina
2024,Serie A,38,340.65,11662951.0,36.91666666666666,Inter Milan
2024,Serie A,41,294.9,11662951.0,36.91666666666666,SS Lazio
2024,Serie A,48,219.28,11662951.0,36.91666666666666,AC Milan
2024,Serie A,51,203.43,11662951.0,36.91666666666666,Hellas Verona
2024,Serie A,40,198.9,11662951.0,36.91666666666666,Torino FC
2024,Serie A,48,175.35,11662951.0,36.91666666666666,AC Milan
2024,Serie A,40,175.11,11662951.0,36.91666666666666,Torino FC
2024,Serie A,44,113.43,11662951.0,36.91666666666666,ACF Fiorentina
2024,Serie A,42,107.35,11662951.0,36.91666666666666,Juventus
2024,Serie A,52,106.58,11662951.0,36.91666666666666,Team_52
2024,Serie A,46,95.83,11662951.0,36.91666666666666,AC Monza
2024,Serie A,41,95.6,11662951.0,36.91666666666666,SS Lazio
2024,Serie A,36,93.63,11662951.0,36.91666666666666,US Lecce
2015,Ligue 1,35,436.3,7947438.0,0.8333333333333334,Paris Saint-Germain
2015,Ligue 1,39,227.4,7947438.0,0.8333333333333334,AS Monaco
2015,Ligue 1,33,166.3,7947438.0,0.8333333333333334,Stade Rennes
2015,Ligue 1,38,129.5,7947438.0,0.8333333333333334,LOSC Lille
2015,Ligue 1,40,97.2,7947438.0,0.8333333333333334,Olympique Marsilya
2015,Ligue 1,38,94.15,7947438.0,0.8333333333333334,LOSC Lille
2015,Ligue 1,42,90.7,7947438.0,0.8333333333333334,Olympique Lyon
2015,Ligue 1,35,70.95,7947438.0,0.8333333333333334,Paris Saint-Germain
2015,Ligue 1,34,70.8,7947438.0,0.8333333333333334,OGC Nice
2015,Ligue 1,35,58.05,7947438.0,0.8333333333333334,Paris Saint-Germain
2015,Ligue 1,32,44.4,7947438.0,0.8333333333333334,RC Lens
2015,Ligue 1,35,42.95,7947438.0,0.8333333333333334,Paris Saint-Germain
2015,Ligue 1,32,42.9,7947438.0,0.8333333333333334,RC Lens
2015,Ligue 1,32,39.3,7947438.0,0.8333333333333334,RC Lens
2015,Ligue 1,30,36.8,7947438.0,0.8333333333333334,RC Strasbourg Alsace
2015,Ligue 1,31,33.5,7947438.0,0.8333333333333334,Montpellier HSC
2015,Ligue 1,34,32.35,7947438.0,0.8333333333333334,OGC Nice
2015,Ligue 1,37,30.7,7947438.0,0.8333333333333334,Toulouse FC
2015,Ligue 1,31,24.25,7947438.0,0.8333333333333334,Montpellier HSC
2015,Ligue 1,30,18.4,7947438.0,0.8333333333333334,RC Strasbourg Alsace
2016,Ligue 1,39,519.0,7962103.0,1.0,AS Monaco
2016,Ligue 1,47,309.55,7962103.0,1.0,Stade Reims
2016,Ligue 1,34,211.35,7962103.0,1.0,OGC Nice
2016,Ligue 1,39,132.8,7962103.0,1.0,AS Monaco
2016,Ligue 1,33,119.65,7962103.0,1.0,Stade Rennes
2016,Ligue 1,36,88.9,7962103.0,1.0,FC Lorient
2016,Ligue 1,42,85.03,7962103.0,1.0,Olympique Lyon
2016,Ligue 1,46,83.9,7962103.0,1.0,FC Nantes
2016,Ligue 1,43,80.9,7962103.0,1.0,Stade Brest 29
2016,Ligue 1,38,77.3,7962103.0,1.0,LOSC Lille
2016,Ligue 1,41,61.1,7962103.0,1.0,Le Havre AC
2016,Ligue 1,35,60.95,7962103.0,1.0,Paris Saint-Germain
2016,Ligue 1,30,50.9,7962103.0,1.0,RC Strasbourg Alsace
2016,Ligue 1,36,46.08,7962103.0,1.0,FC Lorient
2016,Ligue 1,35,42.5,7962103.0,1.0,Paris Saint-Germain
2016,Ligue 1,39,37.55,7962103.0,1.0,AS Monaco
2016,Ligue 1,36,36.65,7962103.0,1.0,FC Lorient
2016,Ligue 1,37,36.45,7962103.0,1.0,Toulouse FC
2016,Ligue 1,30,33.1,7962103.0,1.0,RC Strasbourg Alsace
2016,Ligue 1,33,31.2,7962103.0,1.0,Stade Rennes
2017,Ligue 1,35,900.1,8559423.0,1.6666666666666667,Paris Saint-Germain
2017,Ligue 1,38,529.8,8559423.0,1.6666666666666667,LOSC Lille
2017,Ligue 1,34,363.8,8559423.0,1.6666666666666667,OGC Nice
2017,Ligue 1,29,236.8,8559423.0,1.6666666666666667,FC Metz
2017,Ligue 1,39,204.1,8559423.0,1.6666666666666667,AS Monaco
2017,Ligue 1,37,155.45,8559423.0,1.6666666666666667,Toulouse FC
2017,Ligue 1,35,131.25,8559423.0,1.6666666666666667,Paris Saint-Germain
2017,Ligue 1,28,110.45,8559423.0,1.6666666666666667,Clermont Foot 63
2017,Ligue 1,40,106.88,8559423.0,1.6666666666666667,Olympique Marsilya
2017,Ligue 1,36,105.7,8559423.0,1.6666666666666667,FC Lorient
2017,Ligue 1,32,96.75,8559423.0,1.6666666666666667,RC Lens
2017,Ligue 1,30,71.85,8559423.0,1.6666666666666667,RC Strasbourg Alsace
2017,Ligue 1,35,70.3,8559423.0,1.6666666666666667,Paris Saint-Germain
2017,Ligue 1,34,69.85,8559423.0,1.6666666666666667,OGC Nice
2017,Ligue 1,33,69.55,8559423.0,1.6666666666666667,Stade Rennes
2017,Ligue 1,33,60.1,8559423.0,1.6666666666666667,Stade Rennes
2017,Ligue 1,30,51.9,8559423.0,1.6666666666666667,RC Strasbourg Alsace
2017,Ligue 1,44,51.2,8559423.0,1.6666666666666667,Team_44
2017,Ligue 1,31,45.6,8559423.0,1.6666666666666667,Montpellier HSC
2017,Ligue 1,30,45.05,8559423.0,1.6666666666666667,RC Strasbourg Alsace
2018,Ligue 1,39,1010.0,8665265.0,2.25,AS Monaco
2018,Ligue 1,34,467.95,8665265.0,2.25,OGC Nice
2018,Ligue 1,57,385.83,8665265.0,2.25,Team_57
2018,Ligue 1,32,267.55,8665265.0,2.25,RC Lens
2018,Ligue 1,33,258.35,8665265.0,2.25,Stade Rennes
2018,Ligue 1,38,183.2,8665265.0,2.25,LOSC Lille
2018,Ligue 1,43,179.0,8665265.0,2.25,Stade Brest 29
2018,Ligue 1,41,168.45,8665265.0,2.25,Le Havre AC
2018,Ligue 1,42,131.25,8665265.0,2.25,Olympique Lyon
2018,Ligue 1,40,119.5,8665265.0,2.25,Olympique Marsilya
2018,Ligue 1,40,113.25,8665265.0,2.25,Olympique Marsilya
2018,Ligue 1,32,109.85,8665265.0,2.25,RC Lens
2018,Ligue 1,33,98.0,8665265.0,2.25,Stade Rennes
2018,Ligue 1,31,88.15,8665265.0,2.25,Montpellier HSC
2018,Ligue 1,37,86.95,8665265.0,2.25,Toulouse FC
2018,Ligue 1,38,79.7,8665265.0,2.25,LOSC Lille
2018,Ligue 1,37,70.65,8665265.0,2.25,Toulouse FC
2018,Ligue 1,36,70.5,8665265.0,2.25,FC Lorient
2018,Ligue 1,39,67.55,8665265.0,2.25,AS Monaco
2018,Ligue 1,32,65.8,8665265.0,2.25,RC Lens
2019,Ligue 1,35,874.15,6285741.0,4.166666666666667,Paris Saint-Germain
2019,Ligue 1,33,384.55,6285741.0,4.166666666666667,Stade Rennes
2019,Ligue 1,39,331.03,6285741.0,4.166666666666667,AS Monaco
2019,Ligue 1,31,247.78,6285741.0,4.166666666666667,Montpellier HSC
2019,Ligue 1,34,216.15,6285741.0,4.166666666666667,OGC Nice
2019,Ligue 1,37,173.45,6285741.0,4.166666666666667,Toulouse FC
2019,Ligue 1,33,171.88,6285741.0,4.166666666666667,Stade Rennes
2019,Ligue 1,31,125.35,6285741.0,4.166666666666667,Montpellier HSC
2019,Ligue 1,35,106.15,6285741.0,4.166666666666667,Paris Saint-Germain
2019,Ligue 1,41,104.83,6285741.0,4.166666666666667,Le Havre AC
2019,Ligue 1,31,91.13,6285741.0,4.166666666666667,Montpellier HSC
2019,Ligue 1,31,89.48,6285741.0,4.166666666666667,Montpellier HSC
